,name,rqfactor,meaning,category,,source,is_proper
15,TVSTD6,"STD(VOLUME,6)",6日成交金额的标准差，通过计算得出，用于判断价格波动。,技术因子,,./resource/Zh\基于机器学习的多因子选股组...测与Alpha对冲策略研究_袁亦方.pdf,TRUE
6,Price,CLOSE,价格因子是指股票的当前价格。,技术因子,基础数据,./resource/Zh\基于沪深300和中证500...动量alpha策略实证研究_张龙.pdf,TRUE
8,Skewness,"TS_SKEW(CLOSE,20)",偏度因子，通过计算最近20个交易日收盘价的偏度来衡量价格分布的对称性。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
9,Kurtosis,"TS_KURT(CLOSE,20)",峰度因子，通过计算最近20个交易日收盘价的峰度来衡量价格分布的尖峭程度。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
10,Slope,"SLOPE(CLOSE,20)",斜率因子，通过计算最近20个交易日收盘价的斜率来衡量价格趋势的变化速度。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
11,Volume,"SUM(VOLUME,20)/20",成交量因子，通过计算最近20个交易日成交量的平均值来衡量成交量的变化情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
12,Price,"SUM(CLOSE,20)/20",收盘价因子，通过计算最近20个交易日收盘价的平均值来衡量价格的变化情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
13,Return,"PCT_CHANGE(CLOSE,20)",收益率因子，通过计算最近20个交易日收盘价的收益率来衡量价格的变化情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
14,Volume Change,"DELTA(VOLUME,20)",成交量变化因子，通过计算最近20个交易日成交量的变化率来衡量成交量的变化情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
15,Price Change,"DELTA(CLOSE,20)",价格变化因子，通过计算最近20个交易日收盘价的变化率来衡量价格的变化情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
16,Volume Rank,"TS_RANK(VOLUME,20)",成交量排名因子，通过计算最近20个交易日成交量的排名百分位来衡量成交量的相对大小。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
17,Price Rank,"TS_RANK(CLOSE,20)",价格排名因子，通过计算最近20个交易日收盘价的排名百分位来衡量价格的相对大小。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
18,Return Rank,"TS_RANK(PCT_CHANGE(CLOSE,20),20)",收益率排名因子，通过计算最近20个交易日收盘价的收益率排名百分位来衡量收益率的相对大小。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
19,Volume Correlation,"CORR(VOLUME,CLOSE,20)",成交量相关性因子，通过计算最近20个交易日成交量与收盘价的相关性来衡量成交量与价格之间的联动性。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
20,Price Correlation,"CORR(CLOSE,CLOSE,20)",价格相关性因子，通过计算最近20个交易日收盘价与收盘价的相关性来衡量价格与价格之间的联动性。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
21,Return Correlation,"CORR(PCT_CHANGE(CLOSE,20),PCT_CHANGE(CLOSE,20),20)",收益率相关性因子，通过计算最近20个交易日收益率与收益率的相关性来衡量收益率与收益率之间的联动性。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
22,Volume Variance,"VAR(VOLUME,20)",成交量方差因子，通过计算最近20个交易日成交量的方差来衡量成交量的波动情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
23,Price Variance,"VAR(CLOSE,20)",价格方差因子，通过计算最近20个交易日收盘价的方差来衡量价格波动情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
24,Return Variance,"VAR(PCT_CHANGE(CLOSE,20),20)",收益率方差因子，通过计算最近20个交易日收益率的方差来衡量收益率波动情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
28,Volume Standard Deviation,"STD(VOLUME,20)",成交量标准差因子，通过计算最近20个交易日成交量的标准差来衡量成交量的波动情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
30,Return Standard Deviation,"STD(PCT_CHANGE(CLOSE,20),20)",收益率标准差因子，通过计算最近20个交易日收益率的标准差来衡量收益率波动情况。,技术因子,,./resource/Zh\基于深度学习的股票Alpha量化模型研究_傅中杰.pdf,TRUE
1,Alpha#7,0.7 * RANK((OPEN - CLOSE)),This factor is constructed using the rank of the difference between the opening price and the closing price. It is used to predict the stock price movement based on the opening and closing price difference.,技术因子,,./resource/Zh\基于量价特征组合的多因子选股模型_张若凡.pdf,TRUE
5,Alpha#50,0.7 * RANK((CLOSE - OPEN)),This factor is constructed using the rank of the difference between the closing price and the opening price. It is used to predict the stock price movement based on the opening and closing price difference.,技术因子,,./resource/Zh\基于量价特征组合的多因子选股模型_张若凡.pdf,TRUE
13,Alpha#83,"2.21 * RANK(CORRELATION((CLOSE - OPEN), DELAY(VOLUME, 1), 15))","This factor is constructed using the correlation between the difference between the closing price and the opening price, and the delay of the trading volume. It is used to predict the stock price movement based on the relationship between price and volume.",技术因子,,./resource/Zh\基于量价特征组合的多因子选股模型_张若凡.pdf,TRUE
1,Volume Reversal,"DELAY(VOLUME,1)-VOLUME",指股票成交量在一定时间内的上涨或下跌趋势。动量因子通常表明成交量会继续沿着既定方向运动，而反转因子则基于成交量在一定周期后可能出现反转的假设，捕捉成交量的回调或反转机会。,技术因子,,./resource/Zh\机器学习在量化多因子模型中的应用研究_王楚.pdf,TRUE
27,RealizedVolatility,"STD(CLOSE, 20)",实际波动率，代表波动率类因子，描述股票价格在一定时间内的波动幅度。,基本面因子,,./resource/Zh\细分行业的多因子量化投资模型构建及检验_姜维.pdf,TRUE
15,MACD Difference,MACD_DIFF,指数平滑移动平均线差离值因子通过指数平滑移动平均线差离值来衡量价格的趋势强度和波动性。MACD差离值因子通常表明价格趋势的强度和波动性。,技术因子,,./resource/Zh\资产定价模型中高维Alpha检验及其应用研究_吕悦.pdf,TRUE
14,Bollinger Bands,"SMA(CLOSE, 20) + 2 * STD(CLOSE, 20), SMA(CLOSE, 20) - 2 * STD(CLOSE, 20)","布林线基准，指SMA(CLOSE, 20)加减两倍SMA(CLOSE, 20)的标准差。",技术因子,,./resource/Zh\量化基金业绩及其影响因子比较分析_李婷婷.pdf,TRUE
0,Management Factor,"REF(CLOSE,1)-DELAY(REF(CLOSE,1),1)",反映公司管理层的经营能力和策略，通过综合股权发行、应计、现金流、总资产增长率和投资资产比等指标构建。,基本面因子,,./resource/Zh\错误定价因子的构建及有效性检验_刘慧.pdf,TRUE
2,Momentum,"SUM(CLOSE,3)-SUM(CLOSE,2)",反映股票价格在一定时间内的上涨或下跌趋势，通过过去3个月累计收益率衡量。,技术因子,,./resource/Zh\错误定价因子的构建及有效性检验_刘慧.pdf,TRUE
